#       sigma(Omega) [%]             avg fid (jz)         avg fid (stirap)          avg fid (mixed)
1.900000000000000022e-01 9.989090000000000469e-01 9.791729999999999601e-01 9.987420000000000186e-01
1.932999999999999996e-01 9.989000000000000101e-01 9.786169999999999591e-01 9.987340000000000106e-01
1.967000000000000137e-01 9.988920000000000021e-01 9.780529999999999502e-01 9.987270000000000314e-01
2.000000000000000111e-01 9.988829999999999654e-01 9.774800000000000155e-01 9.987190000000000234e-01
2.033000000000000085e-01 9.988740000000000396e-01 9.768980000000000441e-01 9.987110000000000154e-01
2.066999999999999948e-01 9.988650000000000029e-01 9.763079999999999536e-01 9.987030000000000074e-01
2.099999999999999922e-01 9.988559999999999661e-01 9.757099999999999662e-01 9.986949999999999994e-01
2.132999999999999896e-01 9.988470000000000404e-01 9.751039999999999708e-01 9.986869999999999914e-01
2.167000000000000037e-01 9.988380000000000036e-01 9.744890000000000496e-01 9.986789999999999834e-01
2.200000000000000011e-01 9.988280000000000491e-01 9.738660000000000094e-01 9.986699999999999466e-01
2.232999999999999985e-01 9.988179999999999836e-01 9.732359999999999900e-01 9.986620000000000497e-01
2.267000000000000126e-01 9.988089999999999469e-01 9.725970000000000448e-01 9.986530000000000129e-01
2.300000000000000100e-01 9.987989999999999924e-01 9.719499999999999806e-01 9.986439999999999761e-01
2.333000000000000074e-01 9.987880000000000091e-01 9.712950000000000195e-01 9.986350000000000504e-01
2.366999999999999937e-01 9.987780000000000546e-01 9.706329999999999680e-01 9.986260000000000137e-01
2.399999999999999911e-01 9.987679999999999891e-01 9.699619999999999909e-01 9.986169999999999769e-01
2.432999999999999885e-01 9.987570000000000059e-01 9.692840000000000344e-01 9.986080000000000512e-01
2.467000000000000026e-01 9.987470000000000514e-01 9.685989999999999878e-01 9.985979999999999857e-01
2.500000000000000000e-01 9.987359999999999571e-01 9.679050000000000153e-01 9.985889999999999489e-01
2.533000000000000251e-01 9.987249999999999739e-01 9.672049999999999814e-01 9.985789999999999944e-01
2.566999999999999837e-01 9.987139999999999906e-01 9.664960000000000218e-01 9.985690000000000399e-01
2.600000000000000089e-01 9.987019999999999786e-01 9.657810000000000006e-01 9.985589999999999744e-01
2.632999999999999785e-01 9.986909999999999954e-01 9.650579999999999714e-01 9.985490000000000199e-01
2.666999999999999926e-01 9.986789999999999834e-01 9.643279999999999630e-01 9.985389999999999544e-01
2.700000000000000178e-01 9.986680000000000001e-01 9.635909999999999753e-01 9.985289999999999999e-01
2.732999999999999874e-01 9.986559999999999881e-01 9.628459999999999797e-01 9.985180000000000167e-01
2.767000000000000015e-01 9.986439999999999761e-01 9.620950000000000335e-01 9.985070000000000334e-01
2.800000000000000266e-01 9.986310000000000464e-01 9.613369999999999971e-01 9.984969999999999679e-01
2.832999999999999963e-01 9.986190000000000344e-01 9.605719999999999814e-01 9.984859999999999847e-01
2.867000000000000104e-01 9.986070000000000224e-01 9.597999999999999865e-01 9.984750000000000014e-01
2.899999999999999800e-01 9.985939999999999817e-01 9.590210000000000123e-01 9.984640000000000182e-01
2.933000000000000052e-01 9.985810000000000519e-01 9.582359999999999767e-01 9.984520000000000062e-01
2.967000000000000193e-01 9.985690000000000399e-01 9.574439999999999618e-01 9.984410000000000229e-01
2.999999999999999889e-01 9.985559999999999992e-01 9.566449999999999676e-01 9.984300000000000397e-01
3.033000000000000140e-01 9.985420000000000407e-01 9.558400000000000230e-01 9.984180000000000277e-01
3.066999999999999726e-01 9.985289999999999999e-01 9.550290000000000168e-01 9.984060000000000157e-01
3.099999999999999978e-01 9.985159999999999592e-01 9.542119999999999491e-01 9.983940000000000037e-01
3.133000000000000229e-01 9.985020000000000007e-01 9.533880000000000132e-01 9.983819999999999917e-01
3.166999999999999815e-01 9.984880000000000422e-01 9.525580000000000158e-01 9.983699999999999797e-01
3.200000000000000067e-01 9.984739999999999727e-01 9.517219999999999569e-01 9.983579999999999677e-01
3.232999999999999763e-01 9.984600000000000142e-01 9.508799999999999475e-01 9.983450000000000379e-01
3.266999999999999904e-01 9.984459999999999447e-01 9.500319999999999876e-01 9.983330000000000259e-01
3.300000000000000155e-01 9.984319999999999862e-01 9.491789999999999949e-01 9.983199999999999852e-01
3.332999999999999852e-01 9.984169999999999989e-01 9.483190000000000230e-01 9.983070000000000555e-01
3.366999999999999993e-01 9.984030000000000404e-01 9.474540000000000184e-01 9.982940000000000147e-01
3.400000000000000244e-01 9.983880000000000532e-01 9.465839999999999810e-01 9.982809999999999739e-01
3.432999999999999940e-01 9.983729999999999549e-01 9.457079999999999931e-01 9.982680000000000442e-01
3.467000000000000082e-01 9.983579999999999677e-01 9.448260000000000547e-01 9.982550000000000034e-01
3.499999999999999778e-01 9.983429999999999804e-01 9.439389999999999725e-01 9.982419999999999627e-01
3.533000000000000029e-01 9.983269999999999644e-01 9.430469999999999686e-01 9.982280000000000042e-01
3.567000000000000171e-01 9.983119999999999772e-01 9.421490000000000142e-01 9.982140000000000457e-01
3.599999999999999867e-01 9.982959999999999612e-01 9.412469999999999448e-01 9.981999999999999762e-01
3.633000000000000118e-01 9.982799999999999452e-01 9.403390000000000359e-01 9.981870000000000465e-01
3.667000000000000259e-01 9.982649999999999579e-01 9.394270000000000120e-01 9.981719999999999482e-01
3.699999999999999956e-01 9.982480000000000242e-01 9.385090000000000376e-01 9.981579999999999897e-01
3.733000000000000207e-01 9.982320000000000082e-01 9.375869999999999482e-01 9.981440000000000312e-01
3.766999999999999793e-01 9.982159999999999922e-01 9.366600000000000481e-01 9.981290000000000440e-01
3.800000000000000044e-01 9.981989999999999474e-01 9.357290000000000330e-01 9.981149999999999745e-01
3.832999999999999741e-01 9.981830000000000425e-01 9.347929999999999851e-01 9.980999999999999872e-01
3.866999999999999882e-01 9.981659999999999977e-01 9.338520000000000154e-01 9.980850000000000000e-01
3.900000000000000133e-01 9.981489999999999529e-01 9.329079999999999595e-01 9.980700000000000127e-01
3.932999999999999829e-01 9.981320000000000192e-01 9.319579999999999531e-01 9.980550000000000255e-01
3.966999999999999971e-01 9.981149999999999745e-01 9.310049999999999715e-01 9.980400000000000382e-01
4.000000000000000222e-01 9.980970000000000120e-01 9.300469999999999571e-01 9.980250000000000510e-01
4.032999999999999918e-01 9.980799999999999672e-01 9.290859999999999674e-01 9.980090000000000350e-01
4.067000000000000060e-01 9.980620000000000047e-01 9.281199999999999450e-01 9.979940000000000477e-01
4.099999999999999756e-01 9.980440000000000422e-01 9.271509999999999474e-01 9.979780000000000317e-01
4.133000000000000007e-01 9.980259999999999687e-01 9.261779999999999458e-01 9.979620000000000157e-01
4.167000000000000148e-01 9.980080000000000062e-01 9.252010000000000511e-01 9.979459999999999997e-01
4.199999999999999845e-01 9.979900000000000437e-01 9.242200000000000415e-01 9.979299999999999837e-01
4.233000000000000096e-01 9.979719999999999702e-01 9.232359999999999456e-01 9.979139999999999677e-01
4.267000000000000237e-01 9.979529999999999790e-01 9.222479999999999567e-01 9.978970000000000340e-01
4.299999999999999933e-01 9.979339999999999877e-01 9.212569999999999926e-01 9.978810000000000180e-01
4.333000000000000185e-01 9.979160000000000252e-01 9.202630000000000532e-01 9.978639999999999732e-01
4.366999999999999771e-01 9.978970000000000340e-01 9.192660000000000275e-01 9.978479999999999572e-01
4.400000000000000022e-01 9.978780000000000427e-01 9.182649999999999979e-01 9.978310000000000235e-01
4.433000000000000274e-01 9.978580000000000227e-01 9.172609999999999930e-01 9.978139999999999787e-01
4.466999999999999860e-01 9.978390000000000315e-01 9.162540000000000129e-01 9.977970000000000450e-01
4.500000000000000111e-01 9.978190000000000115e-01 9.152449999999999752e-01 9.977789999999999715e-01
4.532999999999999807e-01 9.978000000000000203e-01 9.142320000000000446e-01 9.977620000000000378e-01
4.566999999999999948e-01 9.977800000000000002e-01 9.132169999999999455e-01 9.977439999999999642e-01
4.600000000000000200e-01 9.977599999999999802e-01 9.121989999999999821e-01 9.977270000000000305e-01
4.632999999999999896e-01 9.977399999999999602e-01 9.111789999999999612e-01 9.977089999999999570e-01
4.667000000000000037e-01 9.977200000000000513e-01 9.101559999999999651e-01 9.976909999999999945e-01
4.699999999999999734e-01 9.976990000000000025e-01 9.091310000000000224e-01 9.976730000000000320e-01
4.732999999999999985e-01 9.976789999999999825e-01 9.081029999999999935e-01 9.976549999999999585e-01
4.767000000000000126e-01 9.976580000000000448e-01 9.070730000000000182e-01 9.976369999999999960e-01
4.799999999999999822e-01 9.976369999999999960e-01 9.060409999999999853e-01 9.976180000000000048e-01
4.833000000000000074e-01 9.976159999999999473e-01 9.050070000000000059e-01 9.976000000000000423e-01
4.867000000000000215e-01 9.975950000000000095e-01 9.039709999999999690e-01 9.975810000000000510e-01
4.899999999999999911e-01 9.975739999999999608e-01 9.029329999999999856e-01 9.975619999999999488e-01
4.933000000000000163e-01 9.975519999999999943e-01 9.018929999999999447e-01 9.975429999999999575e-01
4.966999999999999749e-01 9.975309999999999455e-01 9.008519999999999861e-01 9.975239999999999663e-01
5.000000000000000000e-01 9.975089999999999790e-01 8.998089999999999700e-01 9.975049999999999750e-01
5.032999999999999696e-01 9.974870000000000125e-01 8.987640000000000073e-01 9.974859999999999838e-01
5.067000000000000393e-01 9.974650000000000460e-01 8.977169999999999872e-01 9.974659999999999638e-01
5.100000000000000089e-01 9.974429999999999685e-01 8.966690000000000493e-01 9.974469999999999725e-01
5.132999999999999785e-01 9.974210000000000020e-01 8.956199999999999717e-01 9.974269999999999525e-01
5.167000000000000481e-01 9.973980000000000068e-01 8.945699999999999763e-01 9.974070000000000435e-01
5.200000000000000178e-01 9.973760000000000403e-01 8.935180000000000344e-01 9.973880000000000523e-01
5.232999999999999874e-01 9.973530000000000451e-01 8.924649999999999528e-01 9.973670000000000035e-01
5.266999999999999460e-01 9.973300000000000498e-01 8.914119999999999822e-01 9.973469999999999835e-01
5.300000000000000266e-01 9.973070000000000546e-01 8.903569999999999540e-01 9.973269999999999635e-01
5.332999999999999963e-01 9.972839999999999483e-01 8.893010000000000081e-01 9.973070000000000546e-01
5.366999999999999549e-01 9.972609999999999530e-01 8.882449999999999513e-01 9.972860000000000058e-01
5.400000000000000355e-01 9.972370000000000401e-01 8.871879999999999766e-01 9.972649999999999570e-01
5.433000000000000052e-01 9.972140000000000448e-01 8.861299999999999732e-01 9.972440000000000193e-01
5.466999999999999638e-01 9.971900000000000208e-01 8.850710000000000521e-01 9.972239999999999993e-01
5.500000000000000444e-01 9.971659999999999968e-01 8.840120000000000200e-01 9.972020000000000328e-01
5.533000000000000140e-01 9.971419999999999728e-01 8.829529999999999879e-01 9.971809999999999841e-01
5.566999999999999726e-01 9.971179999999999488e-01 8.818930000000000380e-01 9.971600000000000463e-01
5.600000000000000533e-01 9.970940000000000358e-01 8.808329999999999771e-01 9.971389999999999976e-01
5.633000000000000229e-01 9.970689999999999831e-01 8.797730000000000272e-01 9.971170000000000311e-01
5.666999999999999815e-01 9.970449999999999591e-01 8.787129999999999663e-01 9.970949999999999536e-01
5.699999999999999512e-01 9.970200000000000173e-01 8.776519999999999877e-01 9.970729999999999871e-01
5.733000000000000318e-01 9.969949999999999646e-01 8.765920000000000378e-01 9.970510000000000206e-01
5.766999999999999904e-01 9.969700000000000228e-01 8.755309999999999482e-01 9.970290000000000541e-01
5.799999999999999600e-01 9.969449999999999701e-01 8.744709999999999983e-01 9.970069999999999766e-01
5.833000000000000407e-01 9.969200000000000284e-01 8.734110000000000484e-01 9.969850000000000101e-01
5.866999999999999993e-01 9.968939999999999468e-01 8.723509999999999875e-01 9.969620000000000148e-01
5.899999999999999689e-01 9.968690000000000051e-01 8.712919999999999554e-01 9.969400000000000484e-01
5.933000000000000496e-01 9.968430000000000346e-01 8.702330000000000343e-01 9.969170000000000531e-01
5.967000000000000082e-01 9.968169999999999531e-01 8.691750000000000309e-01 9.968939999999999468e-01
5.999999999999999778e-01 9.967909999999999826e-01 8.681170000000000275e-01 9.968709999999999516e-01
6.032999999999999474e-01 9.967650000000000121e-01 8.670600000000000529e-01 9.968479999999999563e-01
6.067000000000000171e-01 9.967390000000000416e-01 8.660039999999999960e-01 9.968249999999999611e-01
6.099999999999999867e-01 9.967120000000000424e-01 8.649480000000000501e-01 9.968019999999999659e-01
6.132999999999999563e-01 9.966859999999999609e-01 8.638930000000000220e-01 9.967780000000000529e-01
6.167000000000000259e-01 9.966589999999999616e-01 8.628390000000000226e-01 9.967549999999999466e-01
6.199999999999999956e-01 9.966319999999999624e-01 8.617860000000000520e-01 9.967310000000000336e-01
6.232999999999999652e-01 9.966049999999999631e-01 8.607350000000000279e-01 9.967070000000000096e-01
6.267000000000000348e-01 9.965779999999999639e-01 8.596840000000000037e-01 9.966829999999999856e-01
6.300000000000000044e-01 9.965509999999999646e-01 8.586340000000000083e-01 9.966589999999999616e-01
6.332999999999999741e-01 9.965230000000000476e-01 8.575859999999999594e-01 9.966350000000000486e-01
6.367000000000000437e-01 9.964960000000000484e-01 8.565390000000000503e-01 9.966099999999999959e-01
6.400000000000000133e-01 9.964680000000000204e-01 8.554929999999999479e-01 9.965859999999999719e-01
6.432999999999999829e-01 9.964399999999999924e-01 8.544490000000000141e-01 9.965610000000000301e-01
6.467000000000000526e-01 9.964119999999999644e-01 8.534059999999999979e-01 9.965370000000000061e-01
6.500000000000000222e-01 9.963840000000000474e-01 8.523650000000000393e-01 9.965119999999999534e-01
6.532999999999999918e-01 9.963549999999999907e-01 8.513260000000000272e-01 9.964870000000000116e-01
6.566999999999999504e-01 9.963269999999999627e-01 8.502880000000000438e-01 9.964619999999999589e-01
6.600000000000000311e-01 9.962980000000000169e-01 8.492520000000000069e-01 9.964370000000000172e-01
6.633000000000000007e-01 9.962699999999999889e-01 8.482169999999999987e-01 9.964110000000000467e-01
6.666999999999999593e-01 9.962410000000000432e-01 8.471849999999999659e-01 9.963859999999999939e-01
6.700000000000000400e-01 9.962119999999999864e-01 8.461539999999999617e-01 9.963600000000000234e-01
6.733000000000000096e-01 9.961830000000000407e-01 8.451260000000000439e-01 9.963340000000000529e-01
6.766999999999999682e-01 9.961529999999999552e-01 8.440990000000000437e-01 9.963090000000000002e-01
6.800000000000000488e-01 9.961240000000000094e-01 8.430750000000000188e-01 9.962830000000000297e-01
6.833000000000000185e-01 9.960940000000000349e-01 8.420520000000000227e-01 9.962569999999999482e-01
6.866999999999999771e-01 9.960649999999999782e-01 8.410320000000000018e-01 9.962299999999999489e-01
6.899999999999999467e-01 9.960350000000000037e-01 8.400140000000000384e-01 9.962039999999999784e-01
6.933000000000000274e-01 9.960050000000000292e-01 8.389980000000000215e-01 9.961769999999999792e-01
6.966999999999999860e-01 9.959750000000000547e-01 8.379849999999999799e-01 9.961510000000000087e-01
6.999999999999999556e-01 9.959440000000000515e-01 8.369739999999999958e-01 9.961240000000000094e-01
7.033000000000000362e-01 9.959139999999999660e-01 8.359659999999999869e-01 9.960970000000000102e-01
7.066999999999999948e-01 9.958829999999999627e-01 8.349600000000000355e-01 9.960700000000000109e-01
7.099999999999999645e-01 9.958529999999999882e-01 8.339560000000000306e-01 9.960430000000000117e-01
7.133000000000000451e-01 9.958219999999999850e-01 8.329560000000000297e-01 9.960160000000000124e-01
7.167000000000000037e-01 9.957909999999999817e-01 8.319579999999999753e-01 9.959890000000000132e-01
7.199999999999999734e-01 9.957599999999999785e-01 8.309619999999999784e-01 9.959609999999999852e-01
7.233000000000000540e-01 9.957279999999999465e-01 8.299689999999999568e-01 9.959339999999999860e-01
7.267000000000000126e-01 9.956970000000000542e-01 8.289800000000000502e-01 9.959059999999999580e-01
7.299999999999999822e-01 9.956650000000000222e-01 8.279929999999999790e-01 9.958780000000000410e-01
7.332999999999999519e-01 9.956340000000000190e-01 8.270079999999999654e-01 9.958500000000000130e-01
7.367000000000000215e-01 9.956019999999999870e-01 8.260269999999999557e-01 9.958219999999999850e-01
7.399999999999999911e-01 9.955699999999999550e-01 8.250490000000000324e-01 9.957939999999999570e-01
7.432999999999999607e-01 9.955380000000000340e-01 8.240739999999999732e-01 9.957650000000000112e-01
7.467000000000000304e-01 9.955049999999999732e-01 8.231020000000000003e-01 9.957369999999999832e-01
7.500000000000000000e-01 9.954730000000000523e-01 8.221330000000000027e-01 9.957080000000000375e-01
7.532999999999999696e-01 9.954399999999999915e-01 8.211669999999999803e-01 9.956800000000000095e-01
7.567000000000000393e-01 9.954079999999999595e-01 8.202040000000000441e-01 9.956509999999999527e-01
7.600000000000000089e-01 9.953750000000000098e-01 8.192450000000000010e-01 9.956220000000000070e-01
7.632999999999999785e-01 9.953419999999999490e-01 8.182890000000000441e-01 9.955929999999999502e-01
7.667000000000000481e-01 9.953089999999999993e-01 8.173359999999999514e-01 9.955629999999999757e-01
7.700000000000000178e-01 9.952750000000000208e-01 8.163869999999999738e-01 9.955340000000000300e-01
7.732999999999999874e-01 9.952419999999999600e-01 8.154409999999999714e-01 9.955049999999999732e-01
7.766999999999999460e-01 9.952079999999999815e-01 8.144980000000000553e-01 9.954749999999999988e-01
7.800000000000000266e-01 9.951750000000000318e-01 8.135590000000000321e-01 9.954450000000000243e-01
7.832999999999999963e-01 9.951410000000000533e-01 8.126229999999999842e-01 9.954150000000000498e-01
7.866999999999999549e-01 9.951069999999999638e-01 8.116910000000000514e-01 9.953849999999999643e-01
7.900000000000000355e-01 9.950729999999999853e-01 8.107630000000000114e-01 9.953549999999999898e-01
7.933000000000000052e-01 9.950379999999999781e-01 8.098379999999999468e-01 9.953250000000000153e-01
7.966999999999999638e-01 9.950039999999999996e-01 8.089169999999999972e-01 9.952950000000000408e-01
8.000000000000000444e-01 9.949689999999999923e-01 8.079990000000000228e-01 9.952640000000000375e-01
8.033000000000000140e-01 9.949350000000000138e-01 8.070850000000000524e-01 9.952339999999999520e-01
8.066999999999999726e-01 9.949000000000000066e-01 8.061749999999999750e-01 9.952029999999999488e-01
8.100000000000000533e-01 9.948649999999999993e-01 8.052690000000000126e-01 9.951719999999999455e-01
8.133000000000000229e-01 9.948299999999999921e-01 8.043660000000000254e-01 9.951410000000000533e-01
8.166999999999999815e-01 9.947949999999999848e-01 8.034670000000000423e-01 9.951100000000000501e-01
8.199999999999999512e-01 9.947589999999999488e-01 8.025729999999999809e-01 9.950790000000000468e-01
8.233000000000000318e-01 9.947240000000000526e-01 8.016820000000000057e-01 9.950480000000000436e-01
8.266999999999999904e-01 9.946880000000000166e-01 8.007950000000000346e-01 9.950160000000000116e-01
8.299999999999999600e-01 9.946519999999999806e-01 7.999119999999999564e-01 9.949850000000000083e-01
8.333000000000000407e-01 9.946159999999999446e-01 7.990319999999999645e-01 9.949529999999999763e-01
8.366999999999999993e-01 9.945800000000000196e-01 7.981570000000000054e-01 9.949210000000000553e-01
8.399999999999999689e-01 9.945439999999999836e-01 7.972860000000000502e-01 9.948890000000000233e-01
8.433000000000000496e-01 9.945079999999999476e-01 7.964189999999999880e-01 9.948569999999999913e-01
8.467000000000000082e-01 9.944709999999999939e-01 7.955560000000000409e-01 9.948249999999999593e-01
8.499999999999999778e-01 9.944340000000000401e-01 7.946980000000000155e-01 9.947930000000000383e-01
8.532999999999999474e-01 9.943980000000000041e-01 7.938429999999999653e-01 9.947599999999999776e-01
8.567000000000000171e-01 9.943610000000000504e-01 7.929920000000000302e-01 9.947279999999999456e-01
8.599999999999999867e-01 9.943239999999999856e-01 7.921460000000000168e-01 9.946949999999999958e-01
8.632999999999999563e-01 9.942860000000000031e-01 7.913040000000000074e-01 9.946620000000000461e-01
8.667000000000000259e-01 9.942490000000000494e-01 7.904660000000000020e-01 9.946289999999999853e-01
8.699999999999999956e-01 9.942109999999999559e-01 7.896320000000000006e-01 9.945960000000000356e-01
8.732999999999999652e-01 9.941740000000000022e-01 7.888020000000000032e-01 9.945629999999999749e-01
8.767000000000000348e-01 9.941360000000000197e-01 7.879770000000000385e-01 9.945300000000000251e-01
8.800000000000000044e-01 9.940980000000000372e-01 7.871559999999999668e-01 9.944960000000000466e-01
8.832999999999999741e-01 9.940600000000000547e-01 7.863390000000000102e-01 9.944629999999999859e-01
8.867000000000000437e-01 9.940219999999999612e-01 7.855269999999999753e-01 9.944290000000000074e-01
8.900000000000000133e-01 9.939839999999999787e-01 7.847190000000000554e-01 9.943950000000000289e-01
8.932999999999999829e-01 9.939449999999999674e-01 7.839150000000000285e-01 9.943610000000000504e-01
8.967000000000000526e-01 9.939059999999999562e-01 7.831160000000000343e-01 9.943269999999999609e-01
9.000000000000000222e-01 9.938679999999999737e-01 7.823210000000000441e-01 9.942929999999999824e-01
9.032999999999999918e-01 9.938289999999999624e-01 7.815309999999999757e-01 9.942590000000000039e-01
9.066999999999999504e-01 9.937899999999999512e-01 7.807450000000000223e-01 9.942239999999999966e-01
9.100000000000000311e-01 9.937500000000000222e-01 7.799629999999999619e-01 9.941900000000000182e-01
9.133000000000000007e-01 9.937110000000000110e-01 7.791860000000000452e-01 9.941550000000000109e-01
9.166999999999999593e-01 9.936719999999999997e-01 7.784130000000000216e-01 9.941200000000000037e-01
9.200000000000000400e-01 9.936319999999999597e-01 7.776440000000000019e-01 9.940849999999999964e-01
9.233000000000000096e-01 9.935920000000000307e-01 7.768810000000000437e-01 9.940499999999999892e-01
9.266999999999999682e-01 9.935519999999999907e-01 7.761209999999999498e-01 9.940149999999999819e-01
9.300000000000000488e-01 9.935119999999999507e-01 7.753659999999999997e-01 9.939799999999999747e-01
9.333000000000000185e-01 9.934720000000000217e-01 7.746159999999999712e-01 9.939449999999999674e-01
9.366999999999999771e-01 9.934319999999999817e-01 7.738699999999999468e-01 9.939090000000000424e-01
9.399999999999999467e-01 9.933920000000000528e-01 7.731280000000000374e-01 9.938740000000000352e-01
9.433000000000000274e-01 9.933509999999999840e-01 7.723910000000000498e-01 9.938379999999999992e-01
9.466999999999999860e-01 9.933100000000000263e-01 7.716589999999999838e-01 9.938019999999999632e-01
9.499999999999999556e-01 9.932689999999999575e-01 7.709310000000000329e-01 9.937660000000000382e-01
9.533000000000000362e-01 9.932279999999999998e-01 7.702080000000000037e-01 9.937300000000000022e-01
9.566999999999999948e-01 9.931870000000000420e-01 7.694889999999999786e-01 9.936939999999999662e-01
9.599999999999999645e-01 9.931459999999999733e-01 7.687749999999999861e-01 9.936570000000000125e-01
